timestamp,video_time_sec,type,object_label,track_id,score,frame,snap_path,source_video,source_folder,extra
2025-08-24 23:11:23,12.00,LOITERING,person,3,0.882,300,outputs\snaps\LOITERING_person_3_1756057283321.jpg,av3.avi,single_video,
2025-08-24 23:11:28,15.04,LOITERING,person,3,0.826,376,outputs\snaps\LOITERING_person_3_1756057288081.jpg,av3.avi,single_video,
2025-08-24 23:11:31,17.28,ABANDONED_BAG,bag,1,1.000,432,outputs\snaps\ABANDONED_BAG_bag_1_1756057291791.jpg,av3.avi,single_video,min_person_dist=174.4px
2025-08-24 23:11:33,18.08,LOITERING,person,3,0.693,452,outputs\snaps\LOITERING_person_3_1756057293135.jpg,av3.avi,single_video,
2025-08-24 23:11:38,21.12,LOITERING,person,3,0.230,528,outputs\snaps\LOITERING_person_3_1756057298186.jpg,av3.avi,single_video,
2025-08-24 23:11:40,22.32,ABANDONED_BAG,bag,1,1.000,558,outputs\snaps\ABANDONED_BAG_bag_1_1756057300147.jpg,av3.avi,single_video,min_person_dist=176.8px
2025-08-24 23:11:47,26.80,LOITERING,person,9,0.035,670,outputs\snaps\LOITERING_person_9_1756057307327.jpg,av3.avi,single_video,
2025-08-24 23:11:48,27.36,ABANDONED_BAG,bag,1,1.000,684,outputs\snaps\ABANDONED_BAG_bag_1_1756057308275.jpg,av3.avi,single_video,min_person_dist=176.5px
2025-08-24 23:11:52,29.84,LOITERING,person,9,0.866,746,outputs\snaps\LOITERING_person_9_1756057312482.jpg,av3.avi,single_video,
2025-08-24 23:11:56,32.40,ABANDONED_BAG,bag,1,1.000,810,outputs\snaps\ABANDONED_BAG_bag_1_1756057316937.jpg,av3.avi,single_video,min_person_dist=158.4px
2025-08-24 23:11:57,32.88,LOITERING,person,9,0.326,822,outputs\snaps\LOITERING_person_9_1756057317702.jpg,av3.avi,single_video,
2025-08-24 23:11:59,34.24,LOITERING,person,3,0.011,856,outputs\snaps\LOITERING_person_3_1756057319836.jpg,av3.avi,single_video,
2025-08-24 23:12:03,36.72,LOITERING,person,16,0.006,918,outputs\snaps\LOITERING_person_16_1756057323765.jpg,av3.avi,single_video,
2025-08-24 23:12:04,37.28,LOITERING,person,3,0.866,932,outputs\snaps\LOITERING_person_3_1756057324656.jpg,av3.avi,single_video,
2025-08-24 23:12:04,37.44,ABANDONED_BAG,bag,1,1.000,936,outputs\snaps\ABANDONED_BAG_bag_1_1756057324907.jpg,av3.avi,single_video,min_person_dist=149.3px
2025-08-24 23:12:08,39.76,LOITERING,person,16,0.461,994,outputs\snaps\LOITERING_person_16_1756057328525.jpg,av3.avi,single_video,
2025-08-24 23:12:43,11.61,LOITERING,person,1,0.966,348,outputs\snaps\LOITERING_person_1_1756057363185.jpg,av2.avi,single_video,
2025-08-24 23:12:47,14.55,LOITERING,person,1,0.990,436,outputs\snaps\LOITERING_person_1_1756057367936.jpg,av2.avi,single_video,
2025-08-24 23:12:52,17.48,LOITERING,person,1,0.963,524,outputs\snaps\LOITERING_person_1_1756057372429.jpg,av2.avi,single_video,
2025-08-24 23:14:47,12.00,LOITERING,person,1,0.910,300,outputs\snaps\LOITERING_person_1_1756057487029.jpg,01.avi,Avenue_test,
2025-08-24 23:14:47,12.08,LOITERING,person,4,0.956,302,outputs\snaps\LOITERING_person_4_1756057487123.jpg,01.avi,Avenue_test,
2025-08-24 23:14:47,12.12,LOITERING,person,5,0.956,303,outputs\snaps\LOITERING_person_5_1756057487171.jpg,01.avi,Avenue_test,
2025-08-24 23:14:50,15.04,LOITERING,person,1,0.900,376,outputs\snaps\LOITERING_person_1_1756057490617.jpg,01.avi,Avenue_test,
2025-08-24 23:14:50,15.12,LOITERING,person,4,0.987,378,outputs\snaps\LOITERING_person_4_1756057490711.jpg,01.avi,Avenue_test,
2025-08-24 23:14:50,15.16,LOITERING,person,5,0.968,379,outputs\snaps\LOITERING_person_5_1756057490759.jpg,01.avi,Avenue_test,
2025-08-24 23:14:54,18.16,LOITERING,person,4,0.960,454,outputs\snaps\LOITERING_person_4_1756057494302.jpg,01.avi,Avenue_test,
